"anio_hecho","mes_hecho","alcaldia_hecho","tipo_delito_mas_comun","cantidad_delito_mas_comun"
"2019","Abril","ALVARO OBREGON","VIOLENCIA FAMILIAR","205"
"2019","Agosto","ALVARO OBREGON","VIOLENCIA FAMILIAR","188"
"2019","Diciembre","ALVARO OBREGON","VIOLENCIA FAMILIAR","174"
"2019","Enero","ALVARO OBREGON","VIOLENCIA FAMILIAR","156"
"2019","Febrero","ALVARO OBREGON","VIOLENCIA FAMILIAR","164"
"2019","Julio","ALVARO OBREGON","VIOLENCIA FAMILIAR","140"
"2019","Junio","ALVARO OBREGON","VIOLENCIA FAMILIAR","153"
"2019","Marzo","ALVARO OBREGON","VIOLENCIA FAMILIAR","175"
"2019","Mayo","ALVARO OBREGON","VIOLENCIA FAMILIAR","183"
"2019","Noviembre","ALVARO OBREGON","VIOLENCIA FAMILIAR","169"
"2019","Octubre","ALVARO OBREGON","VIOLENCIA FAMILIAR","150"
"2019","Septiembre","ALVARO OBREGON","VIOLENCIA FAMILIAR","174"
"2020","Abril","ALVARO OBREGON","VIOLENCIA FAMILIAR","147"
"2020","Agosto","ALVARO OBREGON","VIOLENCIA FAMILIAR","215"
"2020","Diciembre","ALVARO OBREGON","VIOLENCIA FAMILIAR","201"
"2020","Enero","ALVARO OBREGON","VIOLENCIA FAMILIAR","162"
"2020","Febrero","ALVARO OBREGON","VIOLENCIA FAMILIAR","177"
"2020","Julio","ALVARO OBREGON","VIOLENCIA FAMILIAR","189"
"2020","Junio","ALVARO OBREGON","VIOLENCIA FAMILIAR","168"
"2020","Marzo","ALVARO OBREGON","VIOLENCIA FAMILIAR","188"
"2020","Mayo","ALVARO OBREGON","VIOLENCIA FAMILIAR","135"
"2020","Noviembre","ALVARO OBREGON","VIOLENCIA FAMILIAR","258"
"2020","Octubre","ALVARO OBREGON","VIOLENCIA FAMILIAR","207"
"2020","Septiembre","ALVARO OBREGON","VIOLENCIA FAMILIAR","182"
"2021","Abril","ALVARO OBREGON","VIOLENCIA FAMILIAR","258"
"2021","Agosto","ALVARO OBREGON","VIOLENCIA FAMILIAR","205"
"2021","Diciembre","ALVARO OBREGON","VIOLENCIA FAMILIAR","162"
"2021","Enero","ALVARO OBREGON","VIOLENCIA FAMILIAR","217"
"2021","Febrero","ALVARO OBREGON","VIOLENCIA FAMILIAR","230"
"2021","Julio","ALVARO OBREGON","VIOLENCIA FAMILIAR","217"
"2021","Junio","ALVARO OBREGON","VIOLENCIA FAMILIAR","206"
"2021","Marzo","ALVARO OBREGON","VIOLENCIA FAMILIAR","270"
"2021","Mayo","ALVARO OBREGON","VIOLENCIA FAMILIAR","199"
"2021","Noviembre","ALVARO OBREGON","VIOLENCIA FAMILIAR","193"
"2021","Octubre","ALVARO OBREGON","VIOLENCIA FAMILIAR","202"
"2021","Septiembre","ALVARO OBREGON","VIOLENCIA FAMILIAR","191"
"NA","NA","ALVARO OBREGON","DDH SIN DATOS","4"
"2019","Abril","AZCAPOTZALCO","VIOLENCIA FAMILIAR","106"
"2019","Agosto","AZCAPOTZALCO","VIOLENCIA FAMILIAR","123"
"2019","Diciembre","AZCAPOTZALCO","VIOLENCIA FAMILIAR","114"
"2019","Enero","AZCAPOTZALCO","VIOLENCIA FAMILIAR","82"
"2019","Febrero","AZCAPOTZALCO","ROBO A NEGOCIO SIN VIOLENCIA","81"
"2019","Julio","AZCAPOTZALCO","VIOLENCIA FAMILIAR","115"
"2019","Junio","AZCAPOTZALCO","VIOLENCIA FAMILIAR","106"
"2019","Marzo","AZCAPOTZALCO","VIOLENCIA FAMILIAR","105"
"2019","Mayo","AZCAPOTZALCO","VIOLENCIA FAMILIAR","109"
"2019","Noviembre","AZCAPOTZALCO","VIOLENCIA FAMILIAR","88"
"2019","Octubre","AZCAPOTZALCO","VIOLENCIA FAMILIAR","105"
"2019","Septiembre","AZCAPOTZALCO","VIOLENCIA FAMILIAR","118"
"2020","Abril","AZCAPOTZALCO","VIOLENCIA FAMILIAR","94"
"2020","Agosto","AZCAPOTZALCO","VIOLENCIA FAMILIAR","134"
"2020","Diciembre","AZCAPOTZALCO","VIOLENCIA FAMILIAR","140"
"2020","Enero","AZCAPOTZALCO","VIOLENCIA FAMILIAR","141"
"2020","Febrero","AZCAPOTZALCO","VIOLENCIA FAMILIAR","142"
"2020","Julio","AZCAPOTZALCO","VIOLENCIA FAMILIAR","122"
"2020","Junio","AZCAPOTZALCO","VIOLENCIA FAMILIAR","113"
"2020","Marzo","AZCAPOTZALCO","VIOLENCIA FAMILIAR","137"
"2020","Mayo","AZCAPOTZALCO","VIOLENCIA FAMILIAR","102"
"2020","Noviembre","AZCAPOTZALCO","VIOLENCIA FAMILIAR","100"
"2020","Octubre","AZCAPOTZALCO","VIOLENCIA FAMILIAR","111"
"2020","Septiembre","AZCAPOTZALCO","VIOLENCIA FAMILIAR","131"
"2021","Abril","AZCAPOTZALCO","VIOLENCIA FAMILIAR","144"
"2021","Agosto","AZCAPOTZALCO","VIOLENCIA FAMILIAR","157"
"2021","Diciembre","AZCAPOTZALCO","VIOLENCIA FAMILIAR","137"
"2021","Enero","AZCAPOTZALCO","VIOLENCIA FAMILIAR","124"
"2021","Febrero","AZCAPOTZALCO","VIOLENCIA FAMILIAR","125"
"2021","Julio","AZCAPOTZALCO","VIOLENCIA FAMILIAR","152"
"2021","Junio","AZCAPOTZALCO","VIOLENCIA FAMILIAR","136"
"2021","Marzo","AZCAPOTZALCO","VIOLENCIA FAMILIAR","183"
"2021","Mayo","AZCAPOTZALCO","VIOLENCIA FAMILIAR","168"
"2021","Noviembre","AZCAPOTZALCO","VIOLENCIA FAMILIAR","142"
"2021","Octubre","AZCAPOTZALCO","VIOLENCIA FAMILIAR","169"
"2021","Septiembre","AZCAPOTZALCO","VIOLENCIA FAMILIAR","147"
"NA","NA","AZCAPOTZALCO","DDH SIN DATOS","3"
"2019","Abril","BENITO JUAREZ","ROBO A NEGOCIO SIN VIOLENCIA","175"
"2019","Agosto","BENITO JUAREZ","FRAUDE","171"
"2019","Diciembre","BENITO JUAREZ","ROBO A NEGOCIO SIN VIOLENCIA","154"
"2019","Enero","BENITO JUAREZ","FRAUDE","160"
"2019","Febrero","BENITO JUAREZ","FRAUDE","167"
"2019","Julio","BENITO JUAREZ","FRAUDE","177"
"2019","Junio","BENITO JUAREZ","ROBO DE ACCESORIOS DE AUTO","135"
"2019","Marzo","BENITO JUAREZ","FRAUDE","175"
"2019","Mayo","BENITO JUAREZ","ROBO A NEGOCIO SIN VIOLENCIA","177"
"2019","Noviembre","BENITO JUAREZ","FRAUDE","151"
"2019","Octubre","BENITO JUAREZ","ROBO A NEGOCIO SIN VIOLENCIA","172"
"2019","Septiembre","BENITO JUAREZ","ROBO A NEGOCIO SIN VIOLENCIA","149"
"2020","Abril","BENITO JUAREZ","ROBO DE ACCESORIOS DE AUTO","95"
"2020","Agosto","BENITO JUAREZ","FRAUDE","147"
"2020","Diciembre","BENITO JUAREZ","ROBO DE ACCESORIOS DE AUTO","148"
"2020","Enero","BENITO JUAREZ","FRAUDE","150"
"2020","Febrero","BENITO JUAREZ","FRAUDE","147"
"2020","Julio","BENITO JUAREZ","FRAUDE","134"
"2020","Junio","BENITO JUAREZ","FRAUDE","137"
"2020","Marzo","BENITO JUAREZ","ROBO DE ACCESORIOS DE AUTO","144"
"2020","Mayo","BENITO JUAREZ","FRAUDE","105"
"2020","Noviembre","BENITO JUAREZ","FRAUDE","132"
"2020","Octubre","BENITO JUAREZ","FRAUDE","165"
"2020","Septiembre","BENITO JUAREZ","FRAUDE","163"
"2021","Abril","BENITO JUAREZ","FRAUDE","163"
"2021","Agosto","BENITO JUAREZ","FRAUDE","167"
"2021","Diciembre","BENITO JUAREZ","VIOLENCIA FAMILIAR","98"
"2021","Enero","BENITO JUAREZ","FRAUDE","154"
"2021","Febrero","BENITO JUAREZ","FRAUDE","134"
"2021","Julio","BENITO JUAREZ","FRAUDE","139"
"2021","Junio","BENITO JUAREZ","FRAUDE","151"
"2021","Marzo","BENITO JUAREZ","FRAUDE","181"
"2021","Mayo","BENITO JUAREZ","FRAUDE","169"
"2021","Noviembre","BENITO JUAREZ","FRAUDE","160"
"2021","Octubre","BENITO JUAREZ","FRAUDE","166"
"2021","Septiembre","BENITO JUAREZ","FRAUDE","133"
"NA","NA","BENITO JUAREZ","DAÑO EN PROPIEDAD AJENA CULPOSA","2"
"2019","Abril","CDMX","VIOLENCIA FAMILIAR","1"
"2019","Agosto","CDMX","VIOLENCIA FAMILIAR","3"
"2019","Diciembre","CDMX","FRAUDE","1"
"2019","Enero","CDMX","VIOLACION","2"
"2019","Febrero","CDMX","VIOLENCIA FAMILIAR","1"
"2019","Julio","CDMX","VIOLACION","2"
"2019","Junio","CDMX","VIOLACION","1"
"2019","Marzo","CDMX","VIOLENCIA FAMILIAR","1"
"2019","Mayo","CDMX","VIOLENCIA FAMILIAR","2"
"2019","Noviembre","CDMX","VIOLENCIA FAMILIAR","4"
"2019","Octubre","CDMX","VIOLENCIA FAMILIAR","4"
"2019","Septiembre","CDMX","VIOLACION EQUIPARADA","1"
"2020","Abril","CDMX","EJERCICIO ILEGAL Y ABANDONO DEL SERVICIO PUBLICO","1"
"2020","Agosto","CDMX","FRAUDE","1"
"2020","Diciembre","CDMX","VIOLENCIA FAMILIAR","4"
"2020","Enero","CDMX","VIOLACION","3"
"2020","Febrero","CDMX","ACOSO SEXUAL","1"
"2020","Julio","CDMX","VIOLENCIA FAMILIAR","3"
"2020","Marzo","CDMX","VIOLACION","2"
"2020","Mayo","CDMX","VIOLACION","2"
"2020","Noviembre","CDMX","VIOLENCIA FAMILIAR","3"
"2020","Octubre","CDMX","VIOLENCIA FAMILIAR","5"
"2020","Septiembre","CDMX","VIOLENCIA FAMILIAR","4"
"2021","Abril","CDMX","VIOLACION","10"
"2021","Agosto","CDMX","FRAUDE","4"
"2021","Diciembre","CDMX","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","15"
"2021","Enero","CDMX","VIOLACION","8"
"2021","Febrero","CDMX","VIOLENCIA FAMILIAR","9"
"2021","Julio","CDMX","VIOLACION","6"
"2021","Junio","CDMX","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","12"
"2021","Marzo","CDMX","VIOLACION","10"
"2021","Mayo","CDMX","VIOLACION EQUIPARADA","9"
"2021","Noviembre","CDMX","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","10"
"2021","Octubre","CDMX","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","7"
"2021","Septiembre","CDMX","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","7"
